228.000000	-65235.197870	-94613.347305	-186663.038929	-186888.568030	-187309.518434	-64080.372641	-47591.870736	-164930.437795	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881428.680777	0.000000
56.000000	-113368.740781	-133002.870739	-183657.891590	-182468.041178	-184966.161545	-133920.856884	-164372.359439	-184544.808810	0.012000	0.056000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.004539	0.000000
57.000000	-113437.964134	-133057.207830	-183641.954797	-182625.151590	-185024.790171	-134029.240492	-164553.520328	-184467.605885	0.012000	0.056000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.007522	0.000000
58.000000	-113509.020330	-133112.707211	-183714.061524	-182781.211469	-184952.370519	-134141.937988	-164734.636514	-184391.744064	0.012000	0.056000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.011555	0.000000
59.000000	-113585.642110	-133174.509785	-183659.389157	-182950.972968	-184885.270582	-134259.038777	-164922.257057	-184320.620813	0.016000	0.058000	0.990000	192.000000	0.000000	128.000000	1.000000	208.000000	30.000000	240.000000	0.000000	0.000000	0.000000	1738881429.015600	0.000000
60.000000	-113659.358163	-133234.300701	-183606.080247	-183113.671316	-184816.181340	-134373.636171	-165108.670605	-184247.687071	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.019597	0.000000
61.000000	-113731.599001	-133291.051780	-183684.713684	-183265.417309	-184745.706289	-134485.931335	-165290.904378	-184173.099300	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.023599	0.000000
62.000000	-113809.248961	-133353.100223	-183664.328893	-183432.965986	-184677.824042	-134599.947584	-165478.368459	-184102.892471	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.027628	0.000000
63.000000	-113884.730802	-133413.025250	-183597.854805	-183598.435950	-184609.114779	-134714.388515	-165665.005525	-184031.456295	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.032647	0.000000
64.000000	-113952.657754	-133465.864773	-183660.953779	-183747.633844	-184535.689299	-134824.403801	-165845.428806	-183932.527474	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.035648	0.000000
65.000000	-114019.847097	-133519.866588	-183661.646683	-183904.051352	-184460.475679	-134931.312195	-166020.286503	-183683.327876	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.039672	0.000000
66.000000	-114077.738116	-133567.296990	-183575.592467	-184053.584522	-184379.070625	-135030.017499	-166177.933357	-183659.165640	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.043677	0.000000
67.000000	-114128.387168	-133604.982031	-183610.394133	-184184.275172	-184291.965877	-135120.810285	-166326.460698	-183789.655124	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.047693	0.000000
68.000000	-114183.975957	-133646.243351	-183635.159866	-184323.794761	-184208.839739	-135216.229882	-166477.603194	-183925.643137	0.016000	0.058000	0.990000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.051720	0.000000
69.000000	-114241.241126	-133688.868128	-183553.620702	-184467.002388	-184018.335821	-135312.565900	-166629.148022	-184065.229781	0.012000	0.058000	0.988000	192.000000	0.000000	96.000000	1.000000	208.000000	30.000000	224.000000	0.000000	0.000000	0.000000	1738881429.055748	0.000000
70.000000	-114289.498542	-133720.764067	-183590.791653	-184639.982538	-183720.208254	-135386.483119	-166773.048553	-184327.438096	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.059745	0.000000
71.000000	-114353.558642	-133767.546268	-183621.614709	-185561.857887	-183775.215897	-135465.250667	-166941.871279	-184507.928432	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.063862	0.000000
72.000000	-114435.947172	-133834.176819	-183554.850048	-186204.559947	-183904.163111	-135562.257238	-167134.744481	-184455.133612	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.066843	0.000000
73.000000	-114511.160792	-133895.800578	-183566.651769	-186150.669891	-184028.192941	-135654.793460	-167322.789708	-184384.233878	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.070849	0.000000
74.000000	-114589.615415	-133959.771271	-183623.402849	-186080.887745	-184152.602750	-135750.213057	-167513.584198	-184315.412857	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.075842	0.000000
75.000000	-114675.423762	-134030.469838	-183565.131851	-186015.955927	-184283.248697	-135850.348872	-167709.206666	-184252.403289	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.079826	0.000000
76.000000	-114757.097036	-134097.212147	-183524.272862	-185948.878342	-184435.285262	-135946.930760	-167900.023508	-184185.593925	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.083856	0.000000
77.000000	-114838.479738	-134165.273209	-183608.807160	-185881.800757	-184792.622601	-136052.699215	-168092.270862	-184119.522169	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.087898	0.000000
78.000000	-114934.458129	-134247.974664	-183594.546747	-185827.642480	-184945.419126	-136186.876737	-168300.611472	-184066.772052	0.012000	0.058000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.091887	0.000000
79.000000	-115033.118729	-134333.112458	-183538.801496	-185775.697026	-184900.067437	-136324.965814	-168511.924864	-184016.525330	0.012000	0.062000	0.988000	192.000000	0.000000	96.000000	1.000000	240.000000	30.000000	224.000000	0.000000	0.000000	0.000000	1738881429.094903	0.000000
80.000000	-115125.476137	-134412.483503	-183522.976461	-185718.945947	-184847.317320	-136455.410594	-168716.175105	-183961.674149	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.098931	0.000000
81.000000	-115213.676120	-134488.166510	-183605.297936	-185658.305664	-184791.326200	-136581.653247	-168917.363157	-183902.822006	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.103946	0.000000
82.000000	-115311.152078	-134571.538516	-183576.419482	-185604.482663	-184743.001728	-136716.948356	-169127.849534	-183836.616139	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.107974	0.000000
83.000000	-115405.007053	-134651.624817	-183514.616908	-185547.798639	-184691.123330	-136848.823649	-169329.238752	-183617.144360	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.111989	0.000000
84.000000	-115481.047688	-134713.896777	-183504.066885	-185477.480051	-184624.761000	-136962.348159	-169503.247083	-183572.999665	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.114990	0.000000
85.000000	-115554.383761	-134772.927734	-183587.930630	-185404.345143	-184556.029386	-137071.715244	-169671.466311	-183720.543530	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.119024	0.000000
86.000000	-115634.581820	-134838.664214	-183541.036670	-185337.379317	-184492.192804	-137187.854908	-169848.425072	-183877.855108	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.123039	0.000000
87.000000	-115713.639940	-134903.283108	-183481.625734	-185269.050034	-184427.462152	-137302.340544	-170024.020377	-184088.743816	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.127043	0.000000
88.000000	-115793.815648	-134969.287809	-183548.189229	-185202.017153	-184365.078433	-137420.737734	-170206.231797	-184404.998649	0.012000	0.062000	0.988000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.131064	0.000000
89.000000	-115887.558864	-135049.284702	-183552.592522	-185146.674233	-184314.116456	-137553.238875	-170410.392631	-184428.445629	0.012000	0.062000	0.982000	192.000000	0.000000	96.000000	1.000000	240.000000	30.000000	176.000000	0.000000	0.000000	0.000000	1738881429.136079	0.000000
90.000000	-115984.252511	-135134.042517	-183498.188376	-185094.974648	-184265.859040	-137687.997542	-170619.448497	-184376.187250	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.140133	0.000000
91.000000	-116076.945195	-135215.916957	-183456.994111	-185039.654081	-184215.947594	-137820.208111	-170825.464526	-184321.090200	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.143117	0.000000
92.000000	-116165.189882	-135290.907060	-183545.685833	-184978.879688	-184160.425861	-137948.194200	-171024.372700	-184260.539324	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.147122	0.000000
93.000000	-116262.621136	-135372.826203	-183555.185325	-184926.308385	-184112.302555	-138085.031579	-171232.601551	-184208.973850	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.151167	0.000000
94.000000	-116362.801655	-135455.907638	-183500.915289	-184875.212297	-184065.810927	-138221.846607	-171443.244391	-184158.101280	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.155163	0.000000
95.000000	-116459.495301	-135537.044470	-183452.166134	-184821.322241	-183944.709175	-138354.392452	-171650.489765	-184104.077113	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.159189	0.000000
96.000000	-116542.062645	-135603.786779	-183515.600385	-184754.982263	-183649.375576	-138462.016101	-171843.161803	-184037.468915	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.164198	0.000000
97.000000	-116622.707739	-135669.746777	-183517.544987	-184688.754045	-183685.853623	-138557.055719	-172035.699729	-183971.374806	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.168237	0.000000
98.000000	-116706.459726	-135737.919597	-183449.685091	-184625.543311	-183817.706563	-138654.934008	-172231.523363	-183909.013439	0.012000	0.062000	0.982000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.171251	0.000000
99.000000	-116784.377907	-135800.102150	-183454.557771	-184556.208200	-183943.390422	-138747.134953	-172419.054499	-183839.655976	0.014000	0.066000	0.986000	192.000000	0.000000	112.000000	2.000000	16.000000	30.000000	208.000000	0.000000	0.000000	0.000000	1738881429.175260	0.000000
100.000000	-116862.541957	-135863.648160	-183519.802513	-184487.141310	-184067.174383	-138838.732402	-172606.362117	-183739.475458	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.179282	0.000000
101.000000	-116940.862470	-135927.775315	-183459.497507	-184418.543806	-184192.254745	-138930.709831	-172788.841759	-183496.735513	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.183363	0.000000
102.000000	-117003.089726	-135976.636228	-183435.469381	-184337.474029	-184313.177683	-139007.197500	-172946.488612	-183502.971650	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.187352	0.000000
103.000000	-117066.032239	-136024.781886	-183501.138806	-184257.164211	-184624.537483	-139088.982533	-173103.509617	-183643.407660	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.191354	0.000000
104.000000	-117144.442158	-136089.020799	-183449.036890	-184189.728998	-184824.317375	-139199.891889	-173275.193366	-183797.567641	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.196361	0.000000
105.000000	-117218.895819	-136151.270408	-183399.348962	-184120.103314	-184766.046377	-139311.427094	-173444.440775	-183986.529289	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.199382	0.000000
106.000000	-117296.389317	-136215.665783	-183484.620867	-184052.086956	-184700.958097	-139426.918558	-173623.813525	-184310.227252	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.202407	0.000000
107.000000	-117392.747687	-136296.266174	-183479.636428	-183998.465121	-184650.867838	-139561.766632	-173829.784850	-184369.571134	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.207408	0.000000
108.000000	-117492.324709	-136380.219326	-183425.209931	-183947.681957	-184603.526843	-139697.486424	-174039.935951	-184318.452694	0.014000	0.066000	0.986000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.211459	0.000000
109.000000	-117589.621853	-136461.691435	-183386.206136	-183894.864785	-184554.464764	-139830.948690	-174248.611837	-184265.032025	0.018000	0.066000	0.984000	192.000000	0.000000	144.000000	2.000000	16.000000	30.000000	192.000000	0.000000	0.000000	0.000000	1738881429.215490	0.000000
110.000000	-117681.107543	-136537.396793	-183466.538306	-183836.034994	-184499.255955	-139959.068890	-174451.118642	-184205.799902	0.018000	0.066000	0.984000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.219494	0.000000
111.000000	-117778.874073	-136621.372297	-183465.308960	-183783.396635	-184450.864428	-140092.888784	-174659.973342	-184153.161544	0.018000	0.066000	0.984000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.224505	0.000000
112.000000	-117877.378211	-136706.420685	-183409.630765	-183732.032327	-184403.679896	-140229.748515	-174871.309086	-184100.947869	0.018000	0.066000	0.984000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.227496	0.000000
113.000000	-117970.517930	-136785.501157	-183369.107052	-183676.175317	-184351.220352	-140362.674339	-175076.989839	-184044.755583	0.018000	0.066000	0.984000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.230527	0.000000
114.000000	-118060.059018	-136858.703120	-183454.982454	-183616.049125	-184293.955182	-140489.453434	-175278.043780	-183985.054074	0.018000	0.066000	0.984000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.234543	0.000000
115.000000	-118159.390171	-136939.459972	-183454.535419	-183563.835450	-184245.474249	-140623.049810	-175488.574861	-183932.147495	0.018000	0.066000	0.984000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1738881429.239547	0.000000
